Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO] 01:54:53,062 fr.inria.astor.core.setup.ProjectConfiguration:282 - Version of the JVM used: 1.7.0_181
[INFO] 01:54:53,068 main:381 - Java version of the JDK used to run tests: 1.7.0_181
[INFO] 01:54:53,069 main:382 - The compliance of the JVM is:  7
[INFO] 01:54:53,072 main:660 - command line arguments: [-mode  jgenprog  -location  .  -id  Chart-11  -failing  org.jfree.chart.util.junit.ShapeUtilitiesTests  -jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -jvm4evosuitetestexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  package  -population  1  -javacompliancelevel  4  -srcjavafolder  source/  -srctestfolder  tests/  -binjavafolder  build/  -bintestfolder  build-tests/  -parameters  mode:leven  -dependencies  /script/jGenProg_Defects4J_Chart_11/build/:/script/jGenProg_Defects4J_Chart_11/build-tests/:/script/jGenProg_Defects4J_Chart_11/lib/itext-2.0.6.jar:/script/jGenProg_Defects4J_Chart_11/lib/servlet.jar:/script/jGenProg_Defects4J_Chart_11/lib/junit.jar:/defects4j/framework/projects/lib/junit-4.11.jar]
[INFO] 01:54:53,079 fr.inria.main.evolution.AstorMain:224 - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:975) - Source folders: [/script/jGenProg_Defects4J_Chart_11/./source]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:994) - Source Test folders: [/script/jGenProg_Defects4J_Chart_11/./tests]
[INFO ] fr.inria.main.evolution.AstorMain.createEngine(AstorMain.java:104) - mode is Leven
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.resolveTestsToRun(AstorCoreEngine.java:1311) - Test retrieved from classes: 702
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /script/jGenProg_Defects4J_Chart_11/./output_astor/AstorMain-Chart-11//bin//default from 702 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:154) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:174) - -gz-Adding classpath: [/script/jGenProg_Defects4J_Chart_11/./output_astor/AstorMain-Chart-11//bin//default, /script/jGenProg_Defects4J_Chart_11/build/, /script/jGenProg_Defects4J_Chart_11/build-tests/, /script/jGenProg_Defects4J_Chart_11/lib/itext-2.0.6.jar, /script/jGenProg_Defects4J_Chart_11/lib/servlet.jar, /script/jGenProg_Defects4J_Chart_11/lib/junit.jar, /defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.jfree.chart.util.junit.ShapeUtilitiesTests#testEqualGeneralPaths
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.jfree.chart.util.junit.ShapeUtilitiesTests#testEqualGeneralPaths
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - Gzoltar Test Result Total:3621, fails: 2, GZoltar suspicious 22075, with positive susp 19
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:234) - nr test results 3621
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:289) - Gzoltar found: 19 with susp > 0.1, we consider: 19
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:898) - Setting up the max to 396290 milliseconds (396 sec)
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:709) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:240) - Creating model,  Code location from working folder: /script/jGenProg_Defects4J_Chart_11/./source
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:68) - building model: /script/jGenProg_Defects4J_Chart_11/./source, compliance level: 4
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:82) - Classpath (Dependencies) for building SpoonModel: [/script/jGenProg_Defects4J_Chart_11/build/, /script/jGenProg_Defects4J_Chart_11/build-tests/, /script/jGenProg_Defects4J_Chart_11/lib/itext-2.0.6.jar, /script/jGenProg_Defects4J_Chart_11/lib/servlet.jar, /script/jGenProg_Defects4J_Chart_11/lib/junit.jar, /defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:779) - Number of CtTypes created: 580
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:713) - 
---- Initial suspicious size: 19
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:134) - Total suspicious from FL: 19,  18
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:143) - Total ModPoint created: 18
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createInitialPopulation(ProgramVariantFactory.java:82) - Creating program variant #1, [Variant id: 1, #gens: 18, #ops: 0, parent:-]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.setFitnessOfPopulation(AstorCoreEngine.java:754) - The original fitness is : 2.0
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - ----------------------------
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:67) - ---Configuration properties:---Execution values
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
		double y2 = stream.readDouble();
		result = new java.awt.geom.Line2D.Double(x1, y1, x2, y2);
	} else 
	{ 		if (c.equals(java.awt.geom.Rectangle2D.class)) {
			double x = stream.readDouble();
			double y = stream.readDouble();
			double w = stream.readDouble();
			double h = stream.readDouble();
			result = new java.awt.geom.Rectangle2D.Double(x, y, w, h);
		} else 
		{ 			if (c.equals(java.awt.geom.Ellipse2D.class)) {
				double x = stream.readDouble();
				double y = stream.readDouble();
				double w = stream.readDouble();
				double h = stream.readDouble();
				result = new java.awt.geom.Ellipse2D.Double(x, y, w, h);
			} else 
			{ 				if (c.equals(java.awt.geom.Arc2D.class)) {
					double x = stream.readDouble();
					double y = stream.readDouble();
					double w = stream.readDouble();
					double h = stream.readDouble();
					double as = stream.readDouble();
					double ae = stream.readDouble();
					int at = stream.readInt();
					result = new java.awt.geom.Arc2D.Double(x, y, w, h, as, ae, at);
				} else 
				{ 					if (c.equals(java.awt.geom.GeneralPath.class)) {
						java.awt.geom.GeneralPath gp = new java.awt.geom.GeneralPath();
						float[] args = new float[6];
						boolean hasNext = stream.readBoolean();
						while (!hasNext) {
							int type = stream.readInt();
							for (int i = 0; i < 6; i++) {
								args[i] = stream.readFloat();
							}
							switch (type) {
								case java.awt.geom.PathIterator.SEG_MOVETO :
									gp.moveTo(args[0], args[1]);
									break;
								case java.awt.geom.PathIterator.SEG_LINETO :
									gp.lineTo(args[0], args[1]);
									break;
								case java.awt.geom.PathIterator.SEG_CUBICTO :
									gp.curveTo(args[0], args[1], args[2], 
									args[3], args[4], args[5]);
									break;
								case java.awt.geom.PathIterator.SEG_QUADTO :
									gp.quadTo(args[0], args[1], args[2], args[3]);
									break;
								case java.awt.geom.PathIterator.SEG_CLOSE :
									gp.closePath();
									break;
								default :
									throw new java.lang.RuntimeException(
									"JFreeChart - No path exists");}

							gp.setWindingRule(stream.readInt());
							hasNext = stream.readBoolean();
						} 
						result = gp;
					} else 
					{
						result = ((java.awt.Shape) (stream.readObject()));
					}}}}}
}:if (!isNull) {
	java.lang.Class $77 = ((java.lang.Class) (stream.readObject()));
	if ($77.equals(java.awt.geom.Line2D.class)) {
		double $78 = stream.readDouble();
		double $79 = stream.readDouble();
		double $80 = stream.readDouble();
		double $81 = stream.readDouble();
		result = new java.awt.geom.Line2D.Double($78, $79, $80, $81);
	} else 
	{ 		if ($77.equals(java.awt.geom.Rectangle2D.class)) {
			double $82 = stream.readDouble();
			double $83 = stream.readDouble();
			double $84 = stream.readDouble();
			double $85 = stream.readDouble();
			result = new java.awt.geom.Rectangle2D.Double($82, $83, $84, $85);
		} else 
		{ 			if ($77.equals(java.awt.geom.Ellipse2D.class)) {
				double $86 = stream.readDouble();
				double $87 = stream.readDouble();
				double $88 = stream.readDouble();
				double $89 = stream.readDouble();
				result = new java.awt.geom.Ellipse2D.Double($86, $87, $88, $89);
			} else 
			{ 				if ($77.equals(java.awt.geom.Arc2D.class)) {
					double $90 = stream.readDouble();
					double $91 = stream.readDouble();
					double $92 = stream.readDouble();
					double $93 = stream.readDouble();
					double $94 = stream.readDouble();
					double $95 = stream.readDouble();
					int $96 = stream.readInt();
					result = new java.awt.geom.Arc2D.Double($90, $91, $92, $93, $94, $95, $96);
				} else 
				{ 					if ($77.equals(java.awt.geom.GeneralPath.class)) {
						java.awt.geom.GeneralPath $97 = new java.awt.geom.GeneralPath();
						float[] $98 = new float[6];
						boolean $99 = stream.readBoolean();
						while (!$99) {
							int $100 = stream.readInt();
							for (int $101 = 0; $101 < 6; $101++) {
								$98[$101] = stream.readFloat();
							}
							switch ($100) {
								case java.awt.geom.PathIterator.SEG_MOVETO :
									$97.moveTo($98[0], $98[1]);
									break;
								case java.awt.geom.PathIterator.SEG_LINETO :
									$97.lineTo($98[0], $98[1]);
									break;
								case java.awt.geom.PathIterator.SEG_CUBICTO :
									$97.curveTo($98[0], $98[1], $98[2], 
									$98[3], $98[4], $98[5]);
									break;
								case java.awt.geom.PathIterator.SEG_QUADTO :
									$97.quadTo($98[0], $98[1], $98[2], $98[3]);
									break;
								case java.awt.geom.PathIterator.SEG_CLOSE :
									$97.closePath();
									break;
								default :
									throw new java.lang.RuntimeException(
									"JFreeChart - No path exists");}

							$97.setWindingRule(stream.readInt());
							$99 = stream.readBoolean();
						} 
						result = $97;
					} else 
					{
						result = ((java.awt.Shape) (stream.readObject()));
					}}}}}
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.equals(org.jfree.chart.util.GradientPaintTransformType.CENTER_VERTICAL)) {
	result = org.jfree.chart.util.GradientPaintTransformType.CENTER_VERTICAL;
}:if (this.equals(org.jfree.chart.util.GradientPaintTransformType.CENTER_VERTICAL)) {
	result = org.jfree.chart.util.GradientPaintTransformType.CENTER_VERTICAL;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (edge == org.jfree.chart.util.RectangleEdge.RIGHT) {
	result = rectangle.getMaxX();
}:if (edge == org.jfree.chart.util.RectangleEdge.RIGHT) {
	result = rectangle.getMaxX();
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.showBase) {
	result.append(this.baseLabel);
	result.append("^");
}:if (this.showBase) {
	result.append(this.baseLabel);
	result.append("^");
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (oColor instanceof java.awt.Color) {
	if (c.equals(oColor)) {
		return name;
	}
}:if (oColor instanceof java.awt.Color) {
	if (c.equals(oColor)) {
		return name;
	}
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.type.equals(org.jfree.chart.util.GradientPaintTransformType.HORIZONTAL)) {
	result = new java.awt.GradientPaint(((float) (bounds.getMinX())), 
	((float) (bounds.getCenterY())), paint.getColor1(), 
	((float) (bounds.getMaxX())), ((float) (bounds.getCenterY())), 
	paint.getColor2());
} else 
{ 	if (this.type.equals(
	org.jfree.chart.util.GradientPaintTransformType.CENTER_HORIZONTAL)) {
		result = new java.awt.GradientPaint(((float) (bounds.getCenterX())), 
		((float) (bounds.getCenterY())), paint.getColor2(), 
		((float) (bounds.getMaxX())), ((float) (bounds.getCenterY())), 
		paint.getColor1(), true);
	} else 
	{ 		if (this.type.equals(org.jfree.chart.util.GradientPaintTransformType.CENTER_VERTICAL)) {
			result = new java.awt.GradientPaint(((float) (bounds.getCenterX())), 
			((float) (bounds.getMinY())), paint.getColor1(), 
			((float) (bounds.getCenterX())), ((float) (bounds.getCenterY())), 
			paint.getColor2(), true);
		}}}:if (this.type.equals(org.jfree.chart.util.GradientPaintTransformType.HORIZONTAL)) {
	result = new java.awt.GradientPaint(((float) (bounds.getMinX())), 
	((float) (bounds.getCenterY())), paint.getColor1(), 
	((float) (bounds.getMaxX())), ((float) (bounds.getCenterY())), 
	paint.getColor2());
} else 
{ 	if (this.type.equals(
	org.jfree.chart.util.GradientPaintTransformType.CENTER_HORIZONTAL)) {
		result = new java.awt.GradientPaint(((float) (bounds.getCenterX())), 
		((float) (bounds.getCenterY())), paint.getColor2(), 
		((float) (bounds.getMaxX())), ((float) (bounds.getCenterY())), 
		paint.getColor1(), true);
	} else 
	{ 		if (this.type.equals(org.jfree.chart.util.GradientPaintTransformType.CENTER_VERTICAL)) {
			result = new java.awt.GradientPaint(((float) (bounds.getCenterX())), 
			((float) (bounds.getMinY())), paint.getColor1(), 
			((float) (bounds.getCenterX())), ((float) (bounds.getCenterY())), 
			paint.getColor2(), true);
		}}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (value == null) {
	return java.awt.Color.black;
}:if (value == null) {
	return java.awt.Color.black;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (!super.equals(obj)) {
	return false;
}:if (!super.equals(obj)) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (p == null) {
	return 0;
}:if (p == null) {
	return 0;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (obj == null) {
	return false;
}:if (obj == null) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (anchor == org.jfree.chart.util.RectangleAnchor.LEFT) {
	result = new java.awt.geom.Rectangle2D.Double(
	anchorX, anchorY - (h / 2.0), w, h);

} else 
{ 	if (anchor == org.jfree.chart.util.RectangleAnchor.RIGHT) {
		result = new java.awt.geom.Rectangle2D.Double(
		anchorX - w, anchorY - (h / 2.0), w, h);

	} else 
	{ 		if (anchor == org.jfree.chart.util.RectangleAnchor.TOP_LEFT) {
			result = new java.awt.geom.Rectangle2D.Double(
			anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

		} else 
		{ 			if (anchor == org.jfree.chart.util.RectangleAnchor.TOP_RIGHT) {
				result = new java.awt.geom.Rectangle2D.Double(
				anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

			} else 
			{ 				if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_LEFT) {
					result = new java.awt.geom.Rectangle2D.Double(
					anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

				} else 
				{ 					if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT) {
						result = new java.awt.geom.Rectangle2D.Double(
						anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

					}}}}}}:if (anchor == org.jfree.chart.util.RectangleAnchor.LEFT) {
	result = new java.awt.geom.Rectangle2D.Double(
	anchorX, anchorY - (h / 2.0), w, h);

} else 
{ 	if (anchor == org.jfree.chart.util.RectangleAnchor.RIGHT) {
		result = new java.awt.geom.Rectangle2D.Double(
		anchorX - w, anchorY - (h / 2.0), w, h);

	} else 
	{ 		if (anchor == org.jfree.chart.util.RectangleAnchor.TOP_LEFT) {
			result = new java.awt.geom.Rectangle2D.Double(
			anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

		} else 
		{ 			if (anchor == org.jfree.chart.util.RectangleAnchor.TOP_RIGHT) {
				result = new java.awt.geom.Rectangle2D.Double(
				anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

			} else 
			{ 				if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_LEFT) {
					result = new java.awt.geom.Rectangle2D.Double(
					anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

				} else 
				{ 					if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT) {
						result = new java.awt.geom.Rectangle2D.Double(
						anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

					}}}}}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.unitType == org.jfree.chart.util.UnitType.RELATIVE) {
	result = this.left * width;
}:if (this.unitType == org.jfree.chart.util.UnitType.RELATIVE) {
	result = this.left * width;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (c.equals(java.awt.geom.Line2D.class)) {
	double x1 = stream.readDouble();
	double y1 = stream.readDouble();
	double x2 = stream.readDouble();
	double y2 = stream.readDouble();
	result = new java.awt.geom.Line2D.Double(x1, y1, x2, y2);
} else 
{ 	if (c.equals(java.awt.geom.Rectangle2D.class)) {
		double x = stream.readDouble();
		double y = stream.readDouble();
		double w = stream.readDouble();
		double h = stream.readDouble();
		result = new java.awt.geom.Rectangle2D.Double(x, y, w, h);
	} else 
	{ 		if (c.equals(java.awt.geom.Ellipse2D.class)) {
			double x = stream.readDouble();
			double y = stream.readDouble();
			double w = stream.readDouble();
			double h = stream.readDouble();
			result = new java.awt.geom.Ellipse2D.Double(x, y, w, h);
		} else 
		{ 			if (c.equals(java.awt.geom.Arc2D.class)) {
				double x = stream.readDouble();
				double y = stream.readDouble();
				double w = stream.readDouble();
				double h = stream.readDouble();
				double as = stream.readDouble();
				double ae = stream.readDouble();
				int at = stream.readInt();
				result = new java.awt.geom.Arc2D.Double(x, y, w, h, as, ae, at);
			} else 
			{ 				if (c.equals(java.awt.geom.GeneralPath.class)) {
					java.awt.geom.GeneralPath gp = new java.awt.geom.GeneralPath();
					float[] args = new float[6];
					boolean hasNext = stream.readBoolean();
					while (!hasNext) {
						int type = stream.readInt();
						for (int i = 0; i < 6; i++) {
							args[i] = stream.readFloat();
						}
						switch (type) {
							case java.awt.geom.PathIterator.SEG_MOVETO :
								gp.moveTo(args[0], args[1]);
								break;
							case java.awt.geom.PathIterator.SEG_LINETO :
								gp.lineTo(args[0], args[1]);
								break;
							case java.awt.geom.PathIterator.SEG_CUBICTO :
								gp.curveTo(args[0], args[1], args[2], 
								args[3], args[4], args[5]);
								break;
							case java.awt.geom.PathIterator.SEG_QUADTO :
								gp.quadTo(args[0], args[1], args[2], args[3]);
								break;
							case java.awt.geom.PathIterator.SEG_CLOSE :
								gp.closePath();
								break;
							default :
								throw new java.lang.RuntimeException(
								"JFreeChart - No path exists");}

						gp.setWindingRule(stream.readInt());
						hasNext = stream.readBoolean();
					} 
					result = gp;
				} else 
				{
					result = ((java.awt.Shape) (stream.readObject()));
				}}}}}:if (c.equals(java.awt.geom.Line2D.class)) {
	double $53 = stream.readDouble();
	double $54 = stream.readDouble();
	double $55 = stream.readDouble();
	double $56 = stream.readDouble();
	result = new java.awt.geom.Line2D.Double($53, $54, $55, $56);
} else 
{ 	if (c.equals(java.awt.geom.Rectangle2D.class)) {
		double $57 = stream.readDouble();
		double $58 = stream.readDouble();
		double $59 = stream.readDouble();
		double $60 = stream.readDouble();
		result = new java.awt.geom.Rectangle2D.Double($57, $58, $59, $60);
	} else 
	{ 		if (c.equals(java.awt.geom.Ellipse2D.class)) {
			double $61 = stream.readDouble();
			double $62 = stream.readDouble();
			double $63 = stream.readDouble();
			double $64 = stream.readDouble();
			result = new java.awt.geom.Ellipse2D.Double($61, $62, $63, $64);
		} else 
		{ 			if (c.equals(java.awt.geom.Arc2D.class)) {
				double $65 = stream.readDouble();
				double $66 = stream.readDouble();
				double $67 = stream.readDouble();
				double $68 = stream.readDouble();
				double $69 = stream.readDouble();
				double $70 = stream.readDouble();
				int $71 = stream.readInt();
				result = new java.awt.geom.Arc2D.Double($65, $66, $67, $68, $69, $70, $71);
			} else 
			{ 				if (c.equals(java.awt.geom.GeneralPath.class)) {
					java.awt.geom.GeneralPath $72 = new java.awt.geom.GeneralPath();
					float[] $73 = new float[6];
					boolean $74 = stream.readBoolean();
					while (!$74) {
						int $75 = stream.readInt();
						for (int $76 = 0; $76 < 6; $76++) {
							$73[$76] = stream.readFloat();
						}
						switch ($75) {
							case java.awt.geom.PathIterator.SEG_MOVETO :
								$72.moveTo($73[0], $73[1]);
								break;
							case java.awt.geom.PathIterator.SEG_LINETO :
								$72.lineTo($73[0], $73[1]);
								break;
							case java.awt.geom.PathIterator.SEG_CUBICTO :
								$72.curveTo($73[0], $73[1], $73[2], 
								$73[3], $73[4], $73[5]);
								break;
							case java.awt.geom.PathIterator.SEG_QUADTO :
								$72.quadTo($73[0], $73[1], $73[2], $73[3]);
								break;
							case java.awt.geom.PathIterator.SEG_CLOSE :
								$72.closePath();
								break;
							default :
								throw new java.lang.RuntimeException(
								"JFreeChart - No path exists");}

						$72.setWindingRule(stream.readInt());
						$74 = stream.readBoolean();
					} 
					result = $72;
				} else 
				{
					result = ((java.awt.Shape) (stream.readObject()));
				}}}}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (p != null) {
	stream.writeBoolean(false);
	stream.writeDouble(p.getX());
	stream.writeDouble(p.getY());
} else 
{
	stream.writeBoolean(true);
}:if (p != null) {
	stream.writeBoolean(false);
	stream.writeDouble(p.getX());
	stream.writeDouble(p.getY());
} else 
{
	stream.writeBoolean(true);
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (base == null) {
	return null;
}:if (base == null) {
	return null;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((x2 - x1) != 0.0) {
	double theta = java.lang.Math.atan((y2 - y1) / (x2 - x1));
	float dx = ((float) (java.lang.Math.sin(theta))) * width;
	float dy = ((float) (java.lang.Math.cos(theta))) * width;
	result.moveTo(x1 - dx, y1 + dy);
	result.lineTo(x1 + dx, y1 - dy);
	result.lineTo(x2 + dx, y2 - dy);
	result.lineTo(x2 - dx, y2 + dy);
	result.closePath();
} else 
{

	result.moveTo(x1 - (width / 2.0F), y1);
	result.lineTo(x1 + (width / 2.0F), y1);
	result.lineTo(x2 + (width / 2.0F), y2);
	result.lineTo(x2 - (width / 2.0F), y2);
	result.closePath();
}:if ((x2 - x1) != 0.0) {
	double $0 = java.lang.Math.atan((y2 - y1) / (x2 - x1));
	float $1 = ((float) (java.lang.Math.sin($0))) * width;
	float $2 = ((float) (java.lang.Math.cos($0))) * width;
	result.moveTo(x1 - $1, y1 + $2);
	result.lineTo(x1 + $1, y1 - $2);
	result.lineTo(x2 + $1, y2 - $2);
	result.lineTo(x2 - $1, y2 + $2);
	result.closePath();
} else 
{

	result.moveTo(x1 - (width / 2.0F), y1);
	result.lineTo(x1 + (width / 2.0F), y1);
	result.lineTo(x2 + (width / 2.0F), y2);
	result.lineTo(x2 - (width / 2.0F), y2);
	result.closePath();
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.objects != null) {
	clone.objects = new java.lang.Object[this.objects.length];
	java.lang.System.arraycopy(this.objects, 0, clone.objects, 0, 
	this.objects.length);
}:if (this.objects != null) {
	clone.objects = new java.lang.Object[this.objects.length];
	java.lang.System.arraycopy(this.objects, 0, clone.objects, 0, 
	this.objects.length);
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (anchor == org.jfree.chart.util.RectangleAnchor.TOP_RIGHT) {
	result = new java.awt.geom.Rectangle2D.Double(
	anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

} else 
{ 	if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_LEFT) {
		result = new java.awt.geom.Rectangle2D.Double(
		anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

	} else 
	{ 		if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT) {
			result = new java.awt.geom.Rectangle2D.Double(
			anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

