Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO] 07:44:32,408 fr.inria.astor.core.setup.ProjectConfiguration:282 - Version of the JVM used: 1.7.0_181
[INFO] 07:44:32,412 main:381 - Java version of the JDK used to run tests: 1.7.0_181
[INFO] 07:44:32,413 main:382 - The compliance of the JVM is:  7
[INFO] 07:44:32,415 main:660 - command line arguments: [-mode  jgenprog  -location  .  -id  Math-49  -failing  org.apache.commons.math.linear.SparseRealVectorTest  -jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -jvm4evosuitetestexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  package  -population  1  -javacompliancelevel  5  -srcjavafolder  src/main/java/  -srctestfolder  src/test/java/  -binjavafolder  target/classes/  -bintestfolder  target/test-classes/  -parameters  mode:purpose  -dependencies  /script/jGenProg_Defects4J_Math_49/target/classes/:/script/jGenProg_Defects4J_Math_49/target/test-classes/:/defects4j/framework/projects/lib/junit-4.11.jar]
[INFO] 07:44:32,421 fr.inria.main.evolution.AstorMain:224 - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:975) - Source folders: [/script/jGenProg_Defects4J_Math_49/./src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:994) - Source Test folders: [/script/jGenProg_Defects4J_Math_49/./src/test/java]
[INFO ] fr.inria.main.evolution.AstorMain.createEngine(AstorMain.java:108) - mode is Purpose
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.resolveTestsToRun(AstorCoreEngine.java:1311) - Test retrieved from classes: 570
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /script/jGenProg_Defects4J_Math_49/./output_astor/AstorMain-Math-49//bin//default from 570 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:154) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:174) - -gz-Adding classpath: [/script/jGenProg_Defects4J_Math_49/./output_astor/AstorMain-Math-49//bin//default, /script/jGenProg_Defects4J_Math_49/target/classes/, /script/jGenProg_Defects4J_Math_49/target/test-classes/, /defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.math.linear.SparseRealVectorTest#testConcurrentModification
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - Gzoltar Test Result Total:2954, fails: 2, GZoltar suspicious 23542, with positive susp 190
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:234) - nr test results 2954
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:289) - Gzoltar found: 70 with susp > 0.1, we consider: 70
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:898) - Setting up the max to 1786290 milliseconds (1786 sec)
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:709) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:240) - Creating model,  Code location from working folder: /script/jGenProg_Defects4J_Math_49/./src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:68) - building model: /script/jGenProg_Defects4J_Math_49/./src/main/java, compliance level: 5
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:82) - Classpath (Dependencies) for building SpoonModel: [/script/jGenProg_Defects4J_Math_49/target/classes/, /script/jGenProg_Defects4J_Math_49/target/test-classes/, /defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:779) - Number of CtTypes created: 569
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:713) - 
---- Initial suspicious size: 70
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:134) - Total suspicious from FL: 70,  59
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:143) - Total ModPoint created: 59
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createInitialPopulation(ProgramVariantFactory.java:82) - Creating program variant #1, [Variant id: 1, #gens: 59, #ops: 0, parent:-]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.setFitnessOfPopulation(AstorCoreEngine.java:754) - The original fitness is : 1.0
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - ----------------------------
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:67) - ---Configuration properties:---Execution values
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
08:16:36.043 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: double y = (x * 0.333333333333333) - 0.5,commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: double epsilon = (0.5 * fx1) + 1.0,commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
, ingredientB: MATH-483 FastMath does not handle all special cases correctly

08:16:38.359 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:16:38.359 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:16:38.360 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: double y = (x * 0.333333333333333) - 0.5,commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: final double lores = org.apache.commons.math.util.FastMath.log(xpa, hiPrec),commit: MATH-483 FastMath does not handle all special cases correctly
}, sim: -0.154588
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
, ingredientB: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375

08:16:40.297 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:16:40.297 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:16:40.298 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: final double[] hiPrec = new double[2],commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: double fx1 = xpb / xpa,commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
, ingredientB: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375

08:16:42.267 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:16:42.267 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:16:42.268 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: final double[] hiPrec = new double[2],commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: double y = (x * 0.333333333333333) - 0.5,commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
, ingredientB: MATH-483 FastMath does not handle all special cases correctly

08:16:44.442 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:16:44.442 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:16:44.443 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: final double[] hiPrec = new double[2],commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: final double lores = org.apache.commons.math.util.FastMath.log(xpa, hiPrec),commit: MATH-483 FastMath does not handle all special cases correctly
}, sim: -0.154588
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: MATH-483 FastMath does not handle all special cases correctly
, ingredientB: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375

08:16:46.632 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:16:46.632 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:16:46.633 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: final double lores = org.apache.commons.math.util.FastMath.log(x, hiPrec),commit: MATH-483 FastMath does not handle all special cases correctly
}, sim: -0.154588
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: double fx1 = xpb / xpa,commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: MATH-483 FastMath does not handle all special cases correctly
, ingredientB: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375

08:16:48.665 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:16:48.665 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:16:48.666 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: final double lores = org.apache.commons.math.util.FastMath.log(x, hiPrec),commit: MATH-483 FastMath does not handle all special cases correctly
}, sim: -0.154588
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: final double[] hiPrec = new double[2],commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: MATH-483 FastMath does not handle all special cases correctly
, ingredientB: MATH-483 FastMath does not handle all special cases correctly

08:16:50.951 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:16:50.951 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:16:50.952 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: final double lores = org.apache.commons.math.util.FastMath.log(x, hiPrec),commit: MATH-483 FastMath does not handle all special cases correctly
}, sim: -0.154588
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: final double lores = org.apache.commons.math.util.FastMath.log(xpa, hiPrec),commit: MATH-483 FastMath does not handle all special cases correctly
}, sim: -0.154588
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: MATH-476 FastMath code contains 'magic' numbers Extracted "splitter" value as a constant
, ingredientB: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375

08:16:53.118 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:16:53.118 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:16:53.119 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: final double tmp = hiPrec[0] * org.apache.commons.math.util.FastMath.HEX_40000000,commit: MATH-476 FastMath code contains 'magic' numbers Extracted "splitter" value as a constant
}, sim: -0.296928
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: double epsilon = (0.5 * fx1) + 1.0,commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: MATH-476 FastMath code contains 'magic' numbers Extracted "splitter" value as a constant
, ingredientB: MATH-483 FastMath does not handle all special cases correctly

08:16:55.037 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:16:55.037 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:16:55.038 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: final double tmp = hiPrec[0] * org.apache.commons.math.util.FastMath.HEX_40000000,commit: MATH-476 FastMath code contains 'magic' numbers Extracted "splitter" value as a constant
}, sim: -0.296928
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: final double lores = org.apache.commons.math.util.FastMath.log(xpa, hiPrec),commit: MATH-483 FastMath does not handle all special cases correctly
}, sim: -0.154588
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: MATH-476 FastMath code contains 'magic' numbers Extracted "splitter" value as a constant
, ingredientB: MATH-483 FastMath does not handle all special cases correctly

08:16:57.380 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:16:57.381 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:16:57.382 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: final double tmp = hiPrec[0] * org.apache.commons.math.util.FastMath.HEX_40000000,commit: MATH-476 FastMath code contains 'magic' numbers Extracted "splitter" value as a constant
}, sim: -0.296928
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: final double lores = org.apache.commons.math.util.FastMath.log(x, hiPrec),commit: MATH-483 FastMath does not handle all special cases correctly
}, sim: -0.154588
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
, ingredientB: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375

08:16:59.452 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:16:59.453 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:16:59.453 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: final double lna = (hiPrec[0] + tmp) - tmp,commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: double epsilon = (0.5 * fx1) + 1.0,commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
, ingredientB: MATH-483 FastMath does not handle all special cases correctly

08:17:01.840 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:17:01.841 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:17:01.842 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
